Date,Actual Home Loan Interest Rate,Raw Australia Historic Variable Home Loan Interest Rate,Adjusted Australia Historic Variable Home Loan Interest Rate,High Interest Savings Account Rate
YYYY-MM-DD,%,%,%,%
1/08/1960,,5,3.6,2.2
1/09/1960,,5,3.6,2.2
1/10/1960,,5,3.6,2.2
1/11/1960,,5,3.6,2.2
1/12/1960,,5,3.6,2.2
1/01/1961,,5.5,4.1,2.2
1/02/1961,,5.5,4.1,2.2
1/03/1961,,5.5,4.1,2.2
1/04/1961,,5.5,4.1,2.2
1/05/1961,,5.5,4.1,2.2
1/06/1961,,5.5,4.1,2.2
1/07/1961,,5.5,4.1,2.2
1/08/1961,,5.5,4.1,2.2
1/09/1961,,5.5,4.1,2.2
1/10/1961,,5.5,4.1,2.2
1/11/1961,,5.5,4.1,2.2
1/12/1961,,5.5,4.1,2.2
1/01/1962,,5.5,4.1,2.2
1/02/1962,,5.5,4.1,2.2
1/03/1962,,5.5,4.1,2.2
1/04/1962,,5.5,4.1,2.2
1/05/1962,,5.5,4.1,2.2
1/06/1962,,5.5,4.1,2.2
1/07/1962,,5.5,4.1,2.2
